Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
96214: 0.00018447500655760507
133202: 0.09366759531019755
172967: 0.005876101851884918
133777: 0.0038647195483714203
144230: 0.2433802881379805
219091: 0.0017616289589685863
65987: 0.4066184694793943
139431: 0.044929981796830304
105671: 0.01087293750957049
73115: 0.18070952024467601
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.25628788686060844
154513: 0.015650236612945196
22348: 0.01398940951015959
220644: 0.06338998891853415
14898: 0.31789559257724165
137786: 0.022155481561027313
195811: 0.114492536770058
77709: 0.0003756959646867841
16429: 0.2504207105530216
109224: 0.0562966676709241
153031: 0.013436303386697546
74717: 0.00038617970342447183
46326: 0.07773117025462206
10108: 0.00019576314417157903
103665: 0.01079493284382238
113093: 0.8881837984081358
214483: 5.104537782209262e-05
179463: 0.0015770867859359328
115323: 0.31458124238786134
218178: 0.06975681800183686
144486: 0.3062664458972666
114099: 0.06972627156892486
211484: 0.0014968693832528857
117770: 0.2923517846481207
219866: 0.0735265722187026
136583: 0.00903921313042133
91152: 0.16962898219724032
72127: 0.3071211158578002
87330: 8.520789147070662e-05
163401: 0.00018657136484040437
129246: 0.06739246050733527
70330: 0.2623172401594448
99362: 0.01898411510669007
201763: 0.17926349635975047
180544: 0.3883766831424964
174303: 0.2008854666632942
23234: 0.2697560492381399
154348: 0.11208586704426132
169687: 0.0017741391669244821
21859: 0.015106825621545639
124127: 0.011671894726863363
104101: 0.035369162879756555
69096: 0.032427692970997235
23209: 0.15354091588187657
175751: 0.19311118018254092
67666: 0.012586565300511054
34480: 0.0021552467045237167
18022: 0.28818171451841323
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.31484885662397133
197983: 0.03980996657065283
83014: 0.00269045336905549
217361: 0.20018883756733885
63033: 0.003773009694041929
217275: 0.003384473207619365
94488: 0.0010732024036830268
138482: 0.09576053641938673
151981: 0.06681639139371429
50271: 0.11764345696634187
154023: 0.09648053441120336
15156: 0.0022009763846827513
4441: 0.0006088703943417095
62548: 0.4541313576358448
11164: 0.5607655767216784
107584: 0.03581143985384472
71742: 3.694541324067435e-05
442: 0.2124932911942961
182807: 0.007668105587618185
180728: 0.001615607984900902
7168: 0.007670452389870519
121865: 0.005447186711665886
153700: 0.11833485597185245
203910: 0.09238955896155521
93623: 2.096200857870656e-05
30725: 0.005430100818260897
18846: 0.0018231957366365847
5207: 0.06288018394843675
19993: 0.04220350296208153
83822: 0.1000291336339818
26164: 0.0501560459712245
154372: 0.0031765859924931528
56648: 0.03720475770134933
45340: 0.1410124377871398
115880: 0.5789277139995193
145254: 0.00037689468961055184
22759: 0.0001352188161707346
190342: 0.9857194763608277
85534: 0.0012355700623558619
127667: 0.09918790302365076
195911: 0.33782252595409124
190267: 0.0036055060017818608
202258: 0.05243602813589554
76365: 0.4675897497220376
55373: 4.6165063750810975e-05
55733: 0.11571161624053482
37952: 0.043412661555085
99490: 0.1391863705570167
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
207898: 0.001616407937913067
189156: 0.08503076021999739
158643: 0.012258606146606399
33400: 0.010478506490602335
110861: 0.5403784480856064
168741: 0.00023347446013133322
137162: 0.6411693406672153
