Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
56679: 0.003744368591355851
83296: 0.3330363593177026
181944: 0.018977894436829956
66960: 0.0008983839834399987
82744: 0.22823971155594336
88126: 0.4263173613453546
190946: 0.7038061486091465
94733: 0.4313911269273376
201098: 0.28933145926566795
('144614', '65448', '156112', '123758', '91948', '10037', '129824', '121328', '4943', '79967', '186266', '29554', '153427', '125413', '156782', '166247', '166326', '128300', '14426', '165442', '31654', '1780', '112347', '188681', '75719', '3506', '55259', '37195', '145109', '140315', '59338', '133223', '56496', '96898', '28353', '180944', '169346', '94171', '5182', '108781', '14195', '12301', '170558', '211881', '173351', '204955', '136827', '149435') tensor([15,  2, 20, 24, 23, 19, 13, 15, 24,  2, 18,  8, 17, 19, 16,  2, 20, 18,
        14,  4, 17, 10, 14, 24, 24, 17,  4, 23,  6, 10, 22, 17, 23, 18, 19,  4,
        24, 22, 18, 24, 19,  8, 18, 21, 23,  4,  4,  6]) ('Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it', 'Covering something with something', 'Pouring something into something', 'Opening something', 'Folding something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Showing that something is empty', 'Pouring something into something', 'Putting something on a surface', 'Something falling like a feather or paper', 'Folding something', 'Something falling like a rock', 'Putting something on a surface', 'Lifting something with something on it', 'Lifting something with something on it', 'Folding something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something and something closer to each other', 'Folding something', 'Showing something to the camera', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pouring something into something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Opening something', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table')
144614: 0.04440663046625559
65448: 0.3952503676409833
156112: 0.06621154856111389
123758: 0.7654588970835903
91948: 0.32513066165847704
10037: 0.0018683364960452309
129824: 0.012791019697033335
121328: 0.014857080899673747
4943: 0.09632451189827407
79967: 0.5070136521826498
186266: 0.4461665425205865
29554: 0.42212729672428395
153427: 0.3396132767156814
125413: 0.013615836066492193
156782: 0.06567379256739514
166247: 0.08147799916332588
166326: 0.8261977493966697
128300: 0.6744201594719925
14426: 0.01910135349316988
165442: 0.7494621318764985
31654: 0.2177560270720278
1780: 0.09521744612720795
112347: 0.00462883805448655
188681: 0.2595357306081496
75719: 0.8664659369751462
3506: 0.3669176068578963
55259: 0.8996284424792975
37195: 0.06496242171851918
145109: 0.06957801181306422
140315: 0.024789351357341616
59338: 0.8420650255375222
133223: 0.18439177441905485
56496: 0.02420100111339707
96898: 0.6002726742754021
28353: 0.1531164151729172
180944: 0.9971719905734062
169346: 0.7711992965560057
94171: 0.6162313017503038
5182: 0.27057885720751074
108781: 0.2117057653158554
14195: 0.010075419826534926
12301: 0.06066596162963833
170558: 0.40605270040578034
211881: 0.0006484441878740199
173351: 0.32069587166188285
204955: 0.9328790749423206
136827: 0.712142972741276
149435: 0.1342728234030801
('204551', '124256', '175926', '159992', '181866', '70598', '193751', '29861', '165093', '80488', '129064', '131621', '80963', '4946', '121692', '68397', '215794', '157845', '78066', '25058', '104855', '91758', '68421', '28718', '153776', '48203', '151323', '217892', '85124', '164504', '166476', '214308', '210400', '186388', '157520', '171871', '95730', '86955', '59218', '210183', '47297', '120787', '144261', '209867', '214697', '72734', '62430', '180698') tensor([24, 20,  6,  4, 14, 17, 20, 17,  4,  4, 14, 21,  8, 14, 18, 23, 18, 18,
         8, 23,  8, 18, 14, 23, 10, 21, 23, 24, 23, 21, 19, 10,  4, 14, 24, 14,
        23, 22, 10, 18, 21,  4, 19, 19, 22, 21, 22, 22]) ('Lifting something with something on it', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Putting something on a surface', 'Folding something', 'Showing that something is empty', 'Folding something', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Putting something on a surface', 'Pushing something so that it slightly moves', 'Opening something', 'Putting something on a surface', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Pouring something into something', 'Opening something', 'Showing something to the camera', 'Opening something', 'Pouring something into something', 'Putting something on a surface', 'Showing something to the camera', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Showing something to the camera', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Something falling like a feather or paper', 'Putting something on a surface', 'Lifting something with something on it', 'Putting something on a surface', 'Showing something to the camera', 'Moving something and something closer to each other', 'Something falling like a rock', 'Pouring something into something', 'Pushing something so that it slightly moves', 'Something falling like a feather or paper', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other')
204551: 0.4405987047139206
124256: 0.10727047284308355
175926: 0.13691857602862
159992: 0.8263855560217053
181866: 0.0007834242678654846
70598: 0.015356073919974733
193751: 0.0037819860299350694
29861: 0.6561576807362144
165093: 0.9272648917976767
80488: 0.9353046212345362
129064: 0.17207217974646483
131621: 0.008301427151309326
80963: 0.4012852129944804
4946: 0.006461499448050745
121692: 0.5406620604208001
68397: 0.27707730111433193
215794: 0.01725455465475534
157845: 0.8082557215111592
78066: 0.027944875806497294
25058: 0.47662286675767973
104855: 0.10618139621328737
91758: 0.5811575417628774
68421: 0.009014244729769416
28718: 0.035652288410346955
153776: 0.10660923065734096
48203: 0.14882527527515776
151323: 0.16069056134438142
217892: 0.22547463185765082
85124: 0.05907231819583103
164504: 0.11488974656094797
166476: 0.06459700517552847
214308: 0.08304068984580226
210400: 0.9893679693341255
186388: 0.28608095775416587
157520: 0.004101375736354385
171871: 0.08635331074765418
95730: 0.2720013346406631
86955: 0.2057784313310549
59218: 0.1976721922692377
210183: 0.7772537140863278
47297: 0.053707755636423826
120787: 0.9848223759327084
144261: 0.19436560469875985
209867: 0.14922321579615527
214697: 0.6207276093282417
72734: 0.06610146889579482
62430: 0.0982344471358374
180698: 0.8175325544525549
('4026', '36868', '64099', '192232', '114795', '39505', '149797', '116747', '48465', '45429', '145090', '183973', '42367', '69126', '75125', '52775', '205873', '115644', '190527', '56553', '168990', '62225', '153507', '186952', '184917', '134946', '141757', '170749', '96676', '127755', '194192', '205758', '44551', '90056', '155132', '55232', '164740', '62941', '37797', '167549') tensor([23, 23, 19, 21, 23, 23, 19, 10, 24, 22, 24, 10, 21, 23, 24, 22, 21, 23,
        19, 22, 22, 19, 19, 22, 22, 22, 22, 21, 21, 22, 22, 21, 22, 22, 22, 21,
        22, 21, 22, 21]) ('Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Lifting something with something on it', 'Something falling like a rock', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Lifting something with something on it', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it falls off the table', 'Pushing something so that it falls off the table', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Pushing something so that it slightly moves')
4026: 0.04651528806425631
36868: 0.16346478316700086
64099: 0.6510897224325163
192232: 0.01757706572226425
114795: 0.767161307099741
39505: 0.18013393989531323
