Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
133366: 0.269987199222669
94262: 0.10890644064784283
169820: 0.02549337634081894
118021: 0.03905020955789951
82433: 0.03172107234422583
30636: 0.033277836882916745
33816: 0.16124758878868306
14747: 0.09673869809921598
96214: 0.0628120472538285
133202: 0.0022827008924650727
172967: 0.0012268764712644042
133777: 0.12121712781845417
144230: 0.042084321185029694
219091: 0.009213516768795671
65987: 0.3827338257760857
139431: 0.0030117351980152307
105671: 0.01368685532543168
73115: 0.05148590976568812
('56568', '154513', '22348', '220644', '14898', '137786', '195811', '77709', '16429', '109224', '153031', '74717', '46326', '10108', '103665', '113093', '214483', '179463', '115323', '218178', '144486', '114099', '211484', '117770', '219866', '136583', '91152', '72127', '87330', '163401', '129246', '70330', '99362', '201763', '180544', '174303', '23234', '154348', '169687', '21859', '124127', '104101', '69096', '23209', '175751', '67666', '34480', '18022') tensor([ 8,  8, 10,  9, 24, 15, 11,  3, 16,  5, 10, 15, 24,  3, 19,  4, 21, 14,
        13, 13, 13,  0, 14, 13, 16, 19, 13,  4, 21, 18, 11, 24, 19, 15, 11,  0,
        11,  9, 15, 13, 15,  2, 20,  0, 11, 13, 15, 24]) ('Opening something', 'Opening something', 'Something falling like a rock', 'Stuffing something into something', 'Lifting something with something on it', 'Putting something into something', 'Uncovering something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Tearing something just a little bit', 'Something falling like a rock', 'Putting something into something', 'Lifting something with something on it', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Putting something on a surface', 'Squeezing something', 'Squeezing something', 'Squeezing something', 'Tearing something into two pieces', 'Putting something on a surface', 'Squeezing something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Squeezing something', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Pouring something into something', 'Uncovering something', 'Lifting something with something on it', 'Pushing something so that it falls off the table', 'Putting something into something', 'Uncovering something', 'Tearing something into two pieces', 'Uncovering something', 'Stuffing something into something', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Uncovering something', 'Squeezing something', 'Putting something into something', 'Lifting something with something on it')
56568: 0.005304765696564573
154513: 0.0006096780382652267
22348: 0.0118125939782594
220644: 0.11639429236674914
14898: 0.34996732217405224
137786: 0.0072653076094866265
195811: 0.0017369738488923758
77709: 0.0031949746189638972
16429: 0.41009646256134147
109224: 0.009433350893232273
153031: 0.013390188600169495
74717: 0.010087210092933674
46326: 0.3558608802050003
10108: 0.00551628990797326
103665: 0.02663230608413869
113093: 0.19842178537510335
214483: 0.007842127262847498
179463: 0.007390332772047259
115323: 0.06279176990574342
218178: 0.020329213981312932
144486: 0.03794892998485011
114099: 0.10092402044756454
211484: 0.006221279632882215
117770: 0.007778878836688818
219866: 0.23151015394978458
136583: 0.05360692219073826
91152: 0.004033188848552527
72127: 0.15744290582370013
87330: 0.10972903764923103
163401: 0.0029302241036930354
129246: 0.1503452609613305
70330: 0.05330447582673514
99362: 0.0423066133280372
201763: 0.017471699178713607
180544: 0.04319495191032274
174303: 0.2797209567397658
23234: 0.020702965077362023
154348: 0.007496882462874055
169687: 0.04216121360150282
21859: 0.0021565524984907825
124127: 0.0019867471601173747
104101: 0.0013796751445624977
69096: 0.02389633205893915
23209: 0.09935590257009608
175751: 0.15106009248120245
67666: 0.11965900268478435
34480: 0.0015016075631137937
18022: 0.32231066641543293
('34190', '197983', '83014', '217361', '63033', '217275', '94488', '138482', '151981', '50271', '154023', '15156', '4441', '62548', '11164', '107584', '71742', '442', '182807', '180728', '7168', '121865', '153700', '203910', '93623', '30725', '18846', '5207', '19993', '83822', '26164', '154372', '56648', '45340', '115880', '145254', '22759', '190342', '85534', '127667', '195911', '190267', '202258', '76365', '55373', '55733', '37952', '99490') tensor([ 4,  3, 10, 11, 15, 13,  3,  6,  6,  9, 10, 24,  9,  2,  4, 23, 23,  9,
        16, 15, 21,  7, 11, 15, 13, 13,  7, 10,  2, 12,  8, 15,  5, 10, 11, 13,
        13,  4, 18,  5,  6, 16,  3, 11,  5,  5,  9,  8]) ('Something falling like a feather or paper', 'Turning something upside down', 'Something falling like a rock', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Turning something upside down', 'Taking one of many similar things on the table', 'Taking one of many similar things on the table', 'Stuffing something into something', 'Something falling like a rock', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Something falling like a feather or paper', 'Showing something to the camera', 'Showing something to the camera', 'Stuffing something into something', 'Putting something similar to other things that are already on the table', 'Putting something into something', 'Pushing something so that it slightly moves', 'Moving something up', 'Uncovering something', 'Putting something into something', 'Squeezing something', 'Squeezing something', 'Moving something up', 'Something falling like a rock', 'Covering something with something', 'Moving something down', 'Opening something', 'Putting something into something', 'Tearing something just a little bit', 'Something falling like a rock', 'Uncovering something', 'Squeezing something', 'Squeezing something', 'Something falling like a feather or paper', 'Pouring something into something', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Turning something upside down', 'Uncovering something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Stuffing something into something', 'Opening something')
34190: 0.14285031100735068
197983: 0.1331747734802775
83014: 0.011883126461952997
217361: 0.07570064392348286
63033: 0.08154282965188031
217275: 0.0013359048025449738
94488: 0.09610571147641167
138482: 0.09348988795136393
151981: 0.015230869032166083
50271: 0.29325093844818184
154023: 0.07481490916688927
15156: 0.04048175588104641
4441: 0.003912256212629472
62548: 0.011647750332485884
11164: 0.11990364315715851
107584: 0.7915153332869522
71742: 0.3726080720007303
442: 0.1545248448746861
182807: 0.10031228885782184
180728: 0.02471090425751754
7168: 0.04647183246561326
121865: 0.018137965806090506
153700: 0.03611737860774156
203910: 0.007817283407348441
93623: 0.005039966436015675
30725: 0.010648391780705424
18846: 0.0042688366847869474
5207: 0.036762057832675055
19993: 0.026971704268362373
83822: 0.023855682298744796
26164: 0.04498973562840547
154372: 0.06602846116766159
56648: 0.0030258124352258164
45340: 0.03864525191602297
115880: 0.007103322059265338
145254: 0.01956960633469862
22759: 0.002578697272838326
190342: 0.07153073092922568
85534: 0.010614577240630751
127667: 0.07856211539547076
195911: 0.043660468016241794
190267: 0.22526576344534988
202258: 0.0372260480071418
76365: 0.002971148569486104
55373: 0.06205140929159825
55733: 0.20367958037604694
37952: 0.11772247174667427
99490: 0.000378996903236839
('207898', '189156', '158643', '33400', '110861', '168741', '137162', '27026', '126202', '159740', '190860', '113048', '29155', '196274', '87192', '108021', '25377', '8220', '78887', '12511', '186888', '65315', '24107', '16984', '15038', '62082', '115190', '128653', '146367', '82961', '43853', '22383', '187004', '209640', '108361', '149791', '2403', '175728', '175300', '109310', '36015', '218395', '176519', '134378', '139854', '31875', '89241', '162638') tensor([21,  9,  9,  7, 13, 23, 17, 11,  6,  8, 10, 10,  3, 20, 12,  7,  4,  8,
        19, 20,  5, 10, 19, 10, 11,  5,  9,  5,  5, 22,  6,  7, 10,  9, 12, 22,
        13, 21,  3, 24,  9,  2, 17,  9, 15, 12, 16,  2]) ('Pushing something so that it slightly moves', 'Stuffing something into something', 'Stuffing something into something', 'Moving something up', 'Squeezing something', 'Showing something to the camera', 'Folding something', 'Uncovering something', 'Taking one of many similar things on the table', 'Opening something', 'Something falling like a rock', 'Something falling like a rock', 'Turning something upside down', 'Showing that something is empty', 'Moving something down', 'Moving something up', 'Something falling like a feather or paper', 'Opening something', 'Pushing something so that it falls off the table', 'Showing that something is empty', 'Tearing something just a little bit', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Stuffing something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Moving something and something closer to each other', 'Taking one of many similar things on the table', 'Moving something up', 'Something falling like a rock', 'Stuffing something into something', 'Moving something down', 'Moving something and something closer to each other', 'Squeezing something', 'Pushing something so that it slightly moves', 'Turning something upside down', 'Lifting something with something on it', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Stuffing something into something', 'Putting something into something', 'Moving something down', 'Putting something similar to other things that are already on the table', 'Covering something with something')
