Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
120106: 0.8824002842375194
150146: 0.08203524232158088
35052: 0.7040533148901886
215270: 0.522554350864084
210804: 0.9371899864490842
114154: 0.8289464223053074
144885: 0.010840478511454421
26495: 0.013202439171436708
12679: 0.48307223155279644
136579: 0.4096203011649777
166038: 0.5064253360687871
120224: 0.0012652887853619177
117478: 0.3789902300632093
2645: 0.4545348117899266
102701: 0.38848518984013936
65522: 0.6473709555648384
104759: 0.11197053791693179
185472: 0.1577433158599888
52343: 0.31418331486929674
63061: 0.007803481777045818
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.07929015427362174
15065: 0.7614426281725173
164385: 0.49629262471353286
214198: 0.13910074842715403
141825: 0.15692803854835802
79237: 0.43749694753933
98360: 0.032799200220324565
190983: 0.003872385334034334
215561: 0.001583005243446678
112088: 0.0009903388399834512
185634: 0.10644005444919458
105526: 0.20960766731695912
142963: 0.3955764906932018
99639: 0.5317727321016719
170439: 0.0048487527965335175
104561: 0.03802013013046235
36308: 0.293020122575399
205405: 0.48691693054206553
46363: 0.044733429418556625
25859: 0.4154775790593703
136695: 0.5002019191451836
106474: 0.4296138780846377
67433: 0.6150479309580987
40719: 0.8620320327536319
133807: 0.24543440075649414
72232: 0.18939450652032974
199158: 0.00018150548385165166
18154: 0.24234608562255744
139430: 0.3703487767052138
12055: 0.6958835880805054
150588: 0.34065073913370725
166796: 0.0453423771314192
16836: 0.6830938332568621
91959: 0.14394767113844864
74732: 0.0012056274172209669
92505: 0.00013960029516901784
85694: 0.04043852934410097
42068: 0.8089249794793432
74665: 0.20120732003852027
138967: 0.22104843954002718
215853: 0.3286197157431161
174854: 0.2733810621120938
125224: 0.7109032895750715
79045: 0.10768178047146648
91210: 0.4624339324145694
145719: 0.5810268806453678
146631: 0.1615626031489228
63163: 0.000729469592798182
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.015362225446551747
33079: 0.07535140265827067
162835: 0.07514689733943669
45213: 0.002304467350768391
893: 0.018062826500681695
101217: 0.021686558873625472
68709: 0.004680071235270589
160220: 0.6484466781330411
193490: 0.10898986671986677
206028: 0.025129925306828227
171527: 0.8819734999196953
95431: 0.01075146972289076
95949: 0.741672987525817
220461: 0.29060389503865736
200057: 0.11185349927836796
97085: 0.14021320967003703
47610: 0.2553402478733915
181793: 0.08622909950645408
123709: 0.19805346187740724
73565: 0.0037305441292119212
151270: 0.03886837906611618
129592: 0.18876252824702533
128494: 0.8473048016385292
145958: 0.003026587946806103
164659: 0.009672004066487716
198342: 0.1424835457910376
24023: 0.007726130132141407
5532: 0.82597426835855
191418: 0.02429483103151142
207874: 0.01608667273831088
190482: 0.6035404244757956
47613: 0.0010240937699563801
142506: 0.02339982846751809
111318: 0.28841571306838887
114264: 0.011466313768323744
192597: 0.16322660380683374
78062: 0.1445140256319064
132708: 0.07052927277982235
112723: 0.12271507642435608
206077: 0.5227215292252367
214021: 0.03351599944289774
67692: 0.0007491112573916325
176333: 0.6297708827878523
9373: 0.14737412420799956
128081: 0.0003065769005843322
8444: 0.007123735704226419
160198: 0.8968685333966278
33525: 0.6418796164884952
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
